drug,label,organization,gene,data_source
oxymetazoline,Actionable PGx,FDA,BCHE,drug_label
oxymetazoline,Actionable PGx,FDA,CYB5R3,drug_label
oxymetazoline,Actionable PGx,FDA,G6PD,drug_label
tetracaine,Actionable PGx,FDA,BCHE,drug_label
tetracaine,Actionable PGx,FDA,CYB5R3,drug_label
tetracaine,Actionable PGx,FDA,G6PD,drug_label
brivaracetam,Actionable PGx,FDA,CYP2C19,drug_label
neratinib,Informative PGx,FDA,ESR1,drug_label
neratinib,Informative PGx,FDA,ESR2,drug_label
neratinib,Informative PGx,FDA,PGR,drug_label
daclatasvir,Informative PGx,FDA,IFNL3,drug_label
evolocumab,Informative PGx,FDA,LDLR,drug_label
Parathyroid Hormones And Analogues,Informative PGx,FDA,CASR,drug_label
metoclopramide,Actionable PGx,FDA,CYB5R1,drug_label
metoclopramide,Actionable PGx,FDA,CYB5R2,drug_label
metoclopramide,Actionable PGx,FDA,CYB5R3,drug_label
metoclopramide,Actionable PGx,FDA,CYB5R4,drug_label
metoclopramide,Actionable PGx,FDA,G6PD,drug_label
alirocumab,Informative PGx,FDA,LDLR,drug_label
ondansetron,Informative PGx,FDA,CYP2D6,drug_label
tolazamide,Actionable PGx,FDA,G6PD,drug_label
goserelin,Informative PGx,FDA,ESR1,drug_label
goserelin,Informative PGx,FDA,ESR2,drug_label
goserelin,Informative PGx,FDA,PGR,drug_label
darifenacin,Actionable PGx,FDA,CYP2D6,drug_label
simeprevir,Informative PGx,FDA,IFNL3,drug_label
fesoterodine,Actionable PGx,FDA,CYP2D6,drug_label
glipizide,Actionable PGx,FDA,G6PD,drug_label
ponatinib,Testing required,FDA,ABL1,drug_label
ponatinib,Testing required,FDA,BCR,drug_label
bosutinib,Testing required,FDA,ABL1,drug_label
bosutinib,Testing required,FDA,BCR,drug_label
efavirenz,Actionable PGx,FDA,CYP2B6,drug_label
glimepiride,Actionable PGx,FDA,G6PD,drug_label
afutuzumab,Informative PGx,FDA,MS4A1,drug_label
ibritumomab,Informative PGx,FDA,MS4A1,drug_label
lomitapide,Informative PGx,FDA,LDLR,drug_label
escitalopram,Actionable PGx,FDA,CYP2C19,drug_label
duloxetine,Actionable PGx,FDA,CYP2D6,drug_label
donepezil,Actionable PGx,FDA,CYP2D6,drug_label
lenalidomide,Testing required,FDA,,drug_label
telaprevir,Actionable PGx,FDA,IFNL3,drug_label
dextromethorphan,Testing recommended,FDA,CYP2D6,drug_label
quinidine,Testing recommended,FDA,CYP2D6,drug_label
succimer,Informative PGx,FDA,G6PD,drug_label
methylene blue,Actionable PGx,FDA,G6PD,drug_label
dexlansoprazole,Actionable PGx,FDA,CYP2C19,drug_label
trametinib,Testing required,FDA,BRAF,drug_label
vemurafenib,Testing required,FDA,BRAF,drug_label
citalopram,Actionable PGx,FDA,CYP2C19,drug_label
amitriptyline,Actionable PGx,FDA,CYP2D6,drug_label
hydralazine,Informative PGx,FDA,NAT2,drug_label
isosorbide dinitrate,Informative PGx,FDA,NAT2,drug_label
rabeprazole,Actionable PGx,FDA,CYP2C19,drug_label
clomipramine,Actionable PGx,FDA,CYP2D6,drug_label
thioguanine,Testing recommended,FDA,NUDT15,drug_label
thioguanine,Testing recommended,FDA,TPMT,drug_label
fluoxetine,Actionable PGx,FDA,CYP2D6,drug_label
olanzapine,Actionable PGx,FDA,CYP2D6,drug_label
pravastatin,Informative PGx,FDA,APOE,drug_label
sulfadiazine,Actionable PGx,FDA,G6PD,drug_label
glibenclamide,Actionable PGx,FDA,G6PD,drug_label
propafenone,Actionable PGx,FDA,CYP2D6,drug_label
mycophenolic acid,Actionable PGx,FDA,HPRT1,drug_label
tramadol,Actionable PGx,FDA,CYP2D6,drug_label
trimipramine,Actionable PGx,FDA,CYP2D6,drug_label
venlafaxine,Actionable PGx,FDA,CYP2D6,drug_label
trastuzumab,Testing required,FDA,ERBB2,drug_label
esomeprazole,Actionable PGx,FDA,CYP2C19,drug_label
irinotecan,Actionable PGx,FDA,UGT1A1,drug_label
risperidone,Informative PGx,FDA,CYP2D6,drug_label
rasburicase,Informative PGx,FDA,CYB5R1,drug_label
rasburicase,Informative PGx,FDA,CYB5R2,drug_label
rasburicase,Informative PGx,FDA,CYB5R3,drug_label
rasburicase,Informative PGx,FDA,CYB5R4,drug_label
regorafenib,Informative PGx,FDA,EGFR,drug_label
regorafenib,Informative PGx,FDA,KRAS,drug_label
regorafenib,Informative PGx,FDA,VEGFA,drug_label
pembrolizumab,Informative PGx,FDA,BRAF,drug_label
belimumab,Informative PGx,FDA,TNFSF13B,drug_label
dabrafenib,Actionable PGx,FDA,G6PD,drug_label
ofatumumab,Informative PGx,FDA,MS4A1,drug_label
anastrozole,Testing required,FDA,ESR1,drug_label
anastrozole,Testing required,FDA,ESR2,drug_label
anastrozole,Testing required,FDA,PGR,drug_label
pravastatin,Informative PGx,FDA,LDLR,drug_label
sodium phenylbutyrate,Testing required,FDA,ASS1,drug_label
sodium phenylbutyrate,Testing required,FDA,CPS1,drug_label
sodium phenylbutyrate,Testing required,FDA,OTC,drug_label
atorvastatin,Informative PGx,FDA,LDLR,drug_label
brentuximab vedotin,Informative PGx,FDA,ALK,drug_label
diazepam,Actionable PGx,FDA,CYP2C19,drug_label
carbamazepine,Testing required,FDA,HLA-B,drug_label
clopidogrel,Actionable PGx,FDA,CYP2C19,drug_label
chloroquine,Actionable PGx,FDA,G6PD,drug_label
erlotinib,Testing required,FDA,EGFR,drug_label
gefitinib,Testing required,FDA,EGFR,drug_label
trastuzumab emtansine,Testing required,FDA,ERBB2,drug_label
rosuvastatin,Actionable PGx,FDA,SLCO1B1,drug_label
dasatinib,Testing required,FDA,ABL1,drug_label
dasatinib,Testing required,FDA,BCR,drug_label
azathioprine,Testing recommended,FDA,NUDT15,drug_label
azathioprine,Testing recommended,FDA,TPMT,drug_label
imatinib,Testing required,FDA,ABL1,drug_label
imatinib,Testing required,FDA,BCR,drug_label
imatinib,Testing required,FDA,FIP1L1,drug_label
imatinib,Testing required,FDA,KIT,drug_label
imatinib,Testing required,FDA,PDGFRA,drug_label
imatinib,Testing required,FDA,PDGFRB,drug_label
lapatinib,Testing required,FDA,ERBB2,drug_label
lapatinib,Testing required,FDA,ESR1,drug_label
lapatinib,Testing required,FDA,ESR2,drug_label
lapatinib,Testing required,FDA,PGR,drug_label
fulvestrant,Testing required,FDA,ESR1,drug_label
fulvestrant,Testing required,FDA,ESR2,drug_label
fulvestrant,Testing required,FDA,PGR,drug_label
sodium benzoate,Testing required,FDA,ARG1,drug_label
sodium benzoate,Testing required,FDA,ASL,drug_label
sodium benzoate,Testing required,FDA,ASS1,drug_label
sodium benzoate,Testing required,FDA,CPS1,drug_label
sodium benzoate,Testing required,FDA,NAGS,drug_label
sodium benzoate,Testing required,FDA,OTC,drug_label
sodium phenylacetate,Testing required,FDA,ARG1,drug_label
sodium phenylacetate,Testing required,FDA,ASL,drug_label
sodium phenylacetate,Testing required,FDA,ASS1,drug_label
sodium phenylacetate,Testing required,FDA,CPS1,drug_label
sodium phenylacetate,Testing required,FDA,NAGS,drug_label
sodium phenylacetate,Testing required,FDA,OTC,drug_label
busulfan,Actionable PGx,FDA,ABL1,drug_label
busulfan,Actionable PGx,FDA,BCR,drug_label
indacaterol,Informative PGx,FDA,UGT1A1,drug_label
maraviroc,Informative PGx,FDA,CCR5,drug_label
tositumomab,Informative PGx,FDA,MS4A1,drug_label
quinidine,Informative PGx,FDA,CYP2D6,drug_label
drospirenone,Informative PGx,FDA,CYP2C19,drug_label
ethinyl estradiol,Informative PGx,FDA,CYP2C19,drug_label
terbinafine,Informative PGx,FDA,CYP2D6,drug_label
tiotropium,Informative PGx,FDA,CYP2D6,drug_label
fluoxetine,Informative PGx,FDA,CYP2D6,drug_label
ticagrelor,Informative PGx,FDA,CYP2C19,drug_label
cisplatin,Informative PGx,FDA,TPMT,drug_label
boceprevir,Informative PGx,FDA,IFNL3,drug_label
modafinil,Actionable PGx,FDA,CYP2D6,drug_label
norfloxacin,Actionable PGx,FDA,G6PD,drug_label
afatinib,Testing required,FDA,EGFR,drug_label
capecitabine,Actionable PGx,FDA,DPYD,drug_label
aripiprazole,Actionable PGx,FDA,CYP2D6,drug_label
peginterferon alfa-2b,Actionable PGx,FDA,IFNL3,drug_label
carglumic acid,Testing required,FDA,NAGS,drug_label
desipramine,Actionable PGx,FDA,CYP2D6,drug_label
clobazam,Actionable PGx,FDA,CYP2C19,drug_label
clozapine,Actionable PGx,FDA,CYP2D6,drug_label
iloperidone,Actionable PGx,FDA,CYP2D6,drug_label
denileukin diftitox,Testing required,FDA,IL2RA,drug_label
imipramine,Actionable PGx,FDA,CYP2D6,drug_label
